Date,Open,High,Low,Close,Volume,Adj Close
2022-01-03 04:00:00,84.005,84.34,84.005,84.34,0,22987.0
2022-01-03 05:00:00,84.34,84.58,84.295,84.565,0,14333.0
2022-01-03 06:00:00,84.59,84.95,84.59,84.9,0,10806.0
2022-01-03 07:00:00,84.885,84.895,84.6,84.625,0,25100.0
2022-01-03 08:00:00,84.83,84.87,83.935,83.975,0,157049.0
2022-01-03 09:00:00,83.96,85.46,82.56,82.925,0,5297330.0
2022-01-03 10:00:00,82.925,84.845,82.77,84.765,0,4754990.0
2022-01-03 11:00:00,84.765,84.88,83.825,84.09,0,2901290.0
2022-01-03 12:00:00,84.09,84.69,83.825,84.5275,0,1366380.0
2022-01-03 13:00:00,84.55,85.2325,84.2907,85.1225,0,1366460.0
2022-01-03 14:00:00,85.135,85.72,84.9853,85.35,0,1437680.0
2022-01-03 15:00:00,85.36,85.685,85.0,85.61,0,2684000.0
2022-01-03 16:00:00,85.61,85.89,85.4633,85.675,0,257014.0
2022-01-04 04:00:00,85.595,86.085,85.595,86.055,0,21555.0
2022-01-04 05:00:00,86.075,86.525,86.075,86.475,0,18439.0
2022-01-04 06:00:00,86.475,86.75,86.34,86.345,0,17803.0
2022-01-04 07:00:00,86.335,86.4,85.65,86.0245,0,23142.0
2022-01-04 08:00:00,86.37,86.3996,85.665,86.13,0,125803.0
2022-01-04 09:00:00,86.1225,86.18,84.9,85.16,0,3378190.0
2022-01-04 10:00:00,85.16,85.205,81.465,81.525,0,6892190.0
2022-01-04 11:00:00,81.525,81.9,80.54,81.195,0,5599600.0
2022-01-04 12:00:00,81.19,81.6091,80.735,80.8502,0,2383770.0
2022-01-04 13:00:00,80.8502,81.45,80.195,80.275,0,2727530.0
2022-01-04 14:00:00,80.275,81.565,80.23,81.505,0,2470480.0
2022-01-04 15:00:00,81.505,83.06,81.48,82.24,0,4042260.0
2022-01-04 16:00:00,82.235,82.25,81.915,82.045,0,123733.0
2022-01-05 04:00:00,81.49,81.78,81.4,81.65,0,19894.0
2022-01-05 05:00:00,81.65,82.025,81.495,81.535,0,15125.0
2022-01-05 06:00:00,81.525,81.6,81.15,81.44,0,12866.0
2022-01-05 07:00:00,81.42,81.555,81.065,81.295,0,15200.0
2022-01-05 08:00:00,81.35,81.575,80.9,81.495,0,92541.0
2022-01-05 09:00:00,81.48,81.52,79.665,81.35,0,5119100.0
2022-01-05 10:00:00,81.345,81.86,80.0,80.755,0,4978750.0
2022-01-05 11:00:00,80.735,80.955,79.915,80.1575,0,2877830.0
2022-01-05 12:00:00,80.135,80.4,78.84,78.91,0,3056220.0
2022-01-05 13:00:00,78.91,79.455,78.525,79.1325,0,2401550.0
